company_name,company_email,contact_person,phone_number,additional_details
Al Salam Bank Sudan,[email],Contact Person,+24912345678,Banking institution in Sudan
Sudatel Telecommunications Group Company Limited,[email],Contact Person,+24998765432,Telecommunications provider
Easy Lease Motorcycle Rental PJSC,[email],Contact Person,+97112345678,Motorcycle rental services
United Foods Co. PSC,[email],Contact Person,+97123456789,Food distribution company
United Arab Bank,[email],Contact Person,+97123456790,UAE-based banking
Invictus Investment Company PLC,[email],Contact Person,+97123456791,Investment company
Abu Dhabi National Takaful Co.,[email],Contact Person,+97123456792,Islamic insurance services
Dubai Islamic Insurance & Reinsurance Co.,[email],Contact Person,+97123456793,Islamic insurance and reinsurance
National Bank of Fujairah,[email],Contact Person,+97123456794,Banking services
Abu Dhabi Ship Building Co.,[email],Contact Person,+97123456795,Ship building and repair
Waha Capital Company,[email],Contact Person,+97123456796,Investment management
HILY HOLDING PJSC,[email],Contact Person,+97123456797,Holding company
Dubai Taxi Co. PJSC,[email],Contact Person,+97123456798,Taxi transportation services
Dubai Financial Market (DFM) - PJSC,[email],Contact Person,+97123456799,Financial market services
TECOM Group PJSC,[email],Contact Person,+97123456800,Telecommunications and technology
Agility Global PLC,[email],Contact Person,+97123456801,Logistics and supply chain
Abu Dhabi Islamic Bank,[email],Contact Person,+97123456802,Islamic banking
Al Firdous Holdings PJSC,[email],Contact Person,+97123456803,Holding and investments
First Abu Dhabi Bank,[email],Contact Person,+97123456804,Banking services
Dubai Electricity & Water Authority PJSC,[email],Contact Person,+97123456805,Utilities provider
Emaar Development PJSC,[email],Contact Person,+97123456806,Real estate development
Manazel PJSC,[email],Contact Person,+97123456807,Real estate
Deyaar Development (P.J.S.C),[email],Contact Person,+97123456808,Property development
Abu Dhabi Commercial Bank,[email],Contact Person,+97123456809,Commercial banking
A D N H Catering plc,[email],Contact Person,+97123456810,Catering services
ADNOC Logistics & Services plc,[email],Contact Person,+97123456811,Logistics services
Al Dar Properties,[email],Contact Person,+97123456812,Property development
Borouge PLC,[email],Contact Person,+97123456813,Petrochemical manufacturing
Abu Dhabi Aviation Co.,[email],Contact Person,+97123456814,Aviation services
Bank of Sharjah,[email],Contact Person,+97123456815,Banking services
Ajman Bank PJSC,[email],Contact Person,+97123456816,Islamic banking
ADNOC Drilling Company PJSC,[email],Contact Person,+97123456817,Drilling services
Abu Dhabi National Hotels Co.,[email],Contact Person,+97123456818,Hospitality services
ALEC Holdings PJSC,[email],Contact Person,+97123456819,Engineering and construction
Sharjah Islamic Bank,[email],Contact Person,+97123456820,Islamic banking
Americana Restaurants International PLC,[email],Contact Person,+97123456821,Restaurant chain
National Corporation for Tourism & Hotels,[email],Contact Person,+97123456822,Tourism and hospitality
APEX INVESTMENT P.S.C,[email],Contact Person,+97123456823,Investment services
Parkin Co. PJSC,[email],Contact Person,+97123456824,Parking solutions
Gulf Cement Co.,[email],Contact Person,+97123456825,Cement manufacturing
Shuaa Capital (P.S.C),[email],Contact Person,+97123456826,Financial services
Drake & Scull International (P J S C),[email],Contact Person,+97123456827,Engineering services
Abu Dhabi National Oil Company For Distribution,[email],Contact Person,+97123456828,Fuel distribution
Union Properties (P.J.S.C),[email],Contact Person,+97123456829,Property development
Commercial Bank of Dubai(PSC),[email],Contact Person,+97123456830,Commercial banking
Abu Dhabi Ports Company PJSC,[email],Contact Person,+97123456831,Port operations
Abu Dhabi National Insurance Company,[email],Contact Person,+97123456832,Insurance services
BHM Capital Financial Services P.S.C,[email],Contact Person,+97123456833,Financial services
Talabat Holding Plc,[email],Contact Person,+97123456834,Food delivery platform
Al Ansari Financial Services PJSC,[email],Contact Person,+97123456835,Financial services
Abu Dhabi National Energy Company,[email],Contact Person,+97123456836,Energy company
International Holding Company PJSC,[email],Contact Person,+97123456837,Holding company
Spinneys 1961 Holding plc,[email],Contact Person,+97123456838,Retail chain
Unikai Foods PJSC,[email],Contact Person,+97123456839,Food distribution
Umm Al Qaiwain General Investment Co. P.S.C,[email],Contact Person,+97123456840,Investment company
SPACE42 PLC,[email],Contact Person,+97123456841,Technology and space
Gulf Pharmaceutical Industries,[email],Contact Person,+97123456842,Pharmaceutical manufacturing
AL KHALEEJ Investment,[email],Contact Person,+97123456843,Investment services
Amanat Holdings PJSC,[email],Contact Person,+97123456844,Investment management
Depa Plc,[email],Contact Person,+97123456845,Interior design
Dubai Residential REIT,[email],Contact Person,+97123456846,Real estate investment
Insurance House,[email],Contact Person,+97123456847,Insurance services
Emirates REIT (CEIC) PLC,[email],Contact Person,+97123456848,Real estate investment
Sukoon Takaful PJSC,[email],Contact Person,+97123456849,Islamic insurance
Orient Insurance PJSC,[email],Contact Person,+97123456850,Insurance services
RAK Co. for White Cement & Construction Materials,[email],Contact Person,+97123456851,Cement manufacturing
Mashreqbank PSC,[email],Contact Person,+97123456852,Banking services
Modon Holding PSC,[email],Contact Person,+97123456853,Property development
Dubai Insurance CompanyPSC,[email],Contact Person,+97123456854,Insurance services
Sukoon Insurance PJSC,[email],Contact Person,+97123456855,Insurance services
DANA GAS PJSC,[email],Contact Person,+97123456856,Energy and gas
Alef Education Holding plc,[email],Contact Person,+97123456857,Education technology
Al Mal Capital REIT,[email],Contact Person,+97123456858,Real estate investment
Al Ramz Corporation Investment & Development PJSC,[email],Contact Person,+97123456859,Investment and development
ENBD REIT (CEIC) PLC,[email],Contact Person,+97123456860,Real estate investment
Dubai Refreshment Company P.J.S.C,[email],Contact Person,+97123456861,Beverage distribution
Gulf Medical Projects Company,[email],Contact Person,+97123456862,Healthcare projects
Amlak Finance PJSC,[email],Contact Person,+97123456863,Finance services
Gulf Navigation Holding (P . J . S . C),[email],Contact Person,+97123456864,Shipping and navigation
National Central Cooling Co. (P.S.C.) (Tabreed),[email],Contact Person,+97123456865,District cooling services
Dubai National Insurance & Reinsurance Co. (P.S.C.),[email],Contact Person,+97123456866,Insurance and reinsurance
Emirates Investment Bank PJSC,[email],Contact Person,+97123456867,Investment banking
E7 Group PJSC,[email],Contact Person,+97123456868,Holding company
National Cement Company PSC,[email],Contact Person,+97123456869,Cement manufacturing
Emaar Properties (P.J.S.C),[email],Contact Person,+97123456870,Real estate development
Al Sagr National Insurance Co. PSC,[email],Contact Person,+97123456871,Insurance services
Al Buhaira National Insurance Company,[email],Contact Person,+97123456872,Insurance services
MAIR GROUP -  P.J.S.C.,[email],Contact Person,+97123456873,Holding company
Emirates Telecom. Group Company (Etisalat Group) PJSC,[email],Contact Person,+97123456874,Telecommunications
Sharjah Cement and Industrial Development Co.,[email],Contact Person,+97123456875,Cement manufacturing
Emirates Integrated Telecommunications Company PJSC,[email],Contact Person,+97123456876,Telecommunications
Dubai Islamic Bank PJSC,[email],Contact Person,+97123456877,Islamic banking
Air Arabia PJSC,[email],Contact Person,+97123456878,Aviation services
PALMS SPORTS PrJSC,[email],Contact Person,+97123456879,Sports and entertainment
AGTHIA Group,[email],Contact Person,+97123456880,Food and beverage
Dubai Investment (P.J.S.C),[email],Contact Person,+97123456881,Investment company
PHOENIX GROUP   PLC,[email],Contact Person,+97123456882,Technology solutions
Emirates Driving Company,[email],Contact Person,+97123456883,Driving education
Salik Company PJSC,[email],Contact Person,+97123456884,Toll system services
Two Point Zero Group PJSC,[email],Contact Person,+97123456885,Technology group
Emirates Reem Investments PJSC,[email],Contact Person,+97123456886,Investment company
RAK Ceramics PJSC,[email],Contact Person,+97123456887,Ceramics manufacturing
Fertiglobe plc,[email],Contact Person,+97123456888,Fertilizer production
Taaleem Holdings PJSC,[email],Contact Person,+97123456889,Education services
ADNOC Gas plc,[email],Contact Person,+97123456890,Gas production
Alpha Data PJSC,[email],Contact Person,+97123456891,Technology solutions
Fujairah Cement Industries,[email],Contact Person,+97123456892,Cement manufacturing
ESHRAQ INVESTMENTS P.J.S.C,[email],Contact Person,+97123456893,Investment services
Abu Dhabi National Co. for Building Materials,[email],Contact Person,+97123456894,Building materials
Emirates Central Cooling Systems Corporation PJSC,[email],Contact Person,+97123456895,District cooling
Investcorp Capital PLC,[email],Contact Person,+97123456896,Investment banking
Alpha Dhabi Holding PJSC,[email],Contact Person,+97123456897,Holding company
RAK Properties,[email],Contact Person,+97123456898,Property development
BURJEEL HOLDINGS PLC,[email],Contact Person,+97123456899,Healthcare services
Pure Health Holding PJSC,[email],Contact Person,+97123456900,Healthcare services
Aramex PJSC,[email],Contact Person,+97123456901,Logistics and transportation
EMSTEEL BUILDING MATERIALS PJSC,[email],Contact Person,+97123456902,Steel and building materials
Presight AI Holding PLC,[email],Contact Person,+97123456903,Artificial intelligence
Emirates NBD Bank (P.J.S.C),[email],Contact Person,+97123456904,Banking services
NMDC Group PJSC,[email],Contact Person,+97123456905,Construction and dredging
The National Bank of Ras Al Khaimah,[email],Contact Person,+97123456906,Banking services
NMDC Energy P.J.S.C.,[email],Contact Person,+97123456907,Energy services
Union Coop,[email],Contact Person,+97123456908,Cooperative retail
Commercial Bank International,[email],Contact Person,+97123456909,Banking services
National General Insurance Co (P.J.S.C),[email],Contact Person,+97123456910,Insurance services
Al Seer Marine Supplies & Equipment Company P.J.S.C,[email],Contact Person,+97123456911,Marine supplies
Hayah Insurance Company P.J.S.C,[email],Contact Person,+97123456912,Insurance services
RAPCO Investment PJSC,[email],Contact Person,+97123456913,Investment services
Aram Group,[email],Contact Person,+97123456914,Holding company
Lulu Retail Holdings PLC,[email],Contact Person,+97123456915,Retail chain
Finance House,[email],Contact Person,+97123456916,Financial services
GHITHA HOLDING P.J.S.C.,[email],Contact Person,+97123456917,Holding company
ESG EMIRATES STALLIONS GROUP P.J.S.C,[email],Contact Person,+97123456918,Sports and entertainment
FOODCO NATIONAL FOODSTUFF PrJSC,[email],Contact Person,+97123456919,Food distribution
National Bank of Umm Al Qaiwain,[email],Contact Person,+97123456920,Banking services
Al Wathba National Insurance Co.,[email],Contact Person,+97123456921,Insurance services
Oman & Emirates Investment Holding Co,[email],Contact Person,+97123456922,Investment holding
Takaful Emarat - Insurance (PSC),[email],Contact Person,+97123456923,Islamic insurance
Response Plus Holding PrJSC,[email],Contact Person,+97123456924,Emergency medical services
Islamic Arab Insurance Co. (Salama),[email],Contact Person,+97123456925,Islamic insurance
Watania International Holding PJSC,[email],Contact Person,+97123456926,Holding company
ANAN INVESTMENT HOLDING P.J.S.C,[email],Contact Person,+97123456927,Investment holding
